2021-03-12 21:32:51,615 INFO  Logger.cs: 70 - 
2021-03-12 22:34:38,801 INFO  LinkNode.cs: 35 - Building node base_link
2021-03-12 22:34:38,803 INFO  LinkNode.cs: 35 - Building node Left_link
2021-03-12 22:34:38,804 INFO  LinkNode.cs: 35 - Building node Right_Link
2021-03-12 22:34:38,805 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from 
2021-03-12 22:34:38,806 INFO  CommonSwOperations.cs: 245 - Loading component with PID '     ???1m a p p i n g _ r o b o t - 1 @ A s s e m 2 / C o m p o n e n t 9 - 2 @ m a p p i n g _ r o b o t                ?   
2021-03-12 22:34:38,865 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Chandravaran K V\Documents\solid_works\IEEE\Component9.sldprt
2021-03-12 22:34:38,866 INFO  CommonSwOperations.cs: 245 - Loading component with PID '     ???2m a p p i n g _ r o b o t - 1 @ A s s e m 2 / C o m p o n e n t 1 3 - 1 @ m a p p i n g _ r o b o t                ?   
2021-03-12 22:34:38,868 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Chandravaran K V\Documents\solid_works\IEEE\Component13.sldprt
2021-03-12 22:34:38,869 INFO  CommonSwOperations.cs: 245 - Loading component with PID '     ???1m a p p i n g _ r o b o t - 1 @ A s s e m 2 / C o m p o n e n t 9 - 3 @ m a p p i n g _ r o b o t                ?   
2021-03-12 22:34:38,870 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Chandravaran K V\Documents\solid_works\IEEE\Component9.sldprt
2021-03-12 22:34:38,871 INFO  CommonSwOperations.cs: 245 - Loading component with PID '     ???2m a p p i n g _ r o b o t - 1 @ A s s e m 2 / C o m p o n e n t 1 2 - 1 @ m a p p i n g _ r o b o t                ?   
2021-03-12 22:34:38,872 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Chandravaran K V\Documents\solid_works\IEEE\Component12.sldprt
2021-03-12 22:34:38,872 INFO  CommonSwOperations.cs: 245 - Loading component with PID '     ???Dm a p p i n g _ r o b o t - 1 @ A s s e m 2 / C a s t e r   2 i n   v 1 ( M i r r o r ) ( M i r r o r ) - 2 @ m a p p i n g _ r o b o t                ?   
2021-03-12 22:34:38,876 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Chandravaran K V\Documents\solid_works\IEEE\Caster 2in v1(Mirror)(Mirror).sldprt
2021-03-12 22:34:38,877 INFO  CommonSwOperations.cs: 245 - Loading component with PID '     ???Dm a p p i n g _ r o b o t - 1 @ A s s e m 2 / C a s t e r   2 i n   v 1 ( M i r r o r ) ( M i r r o r ) - 1 @ m a p p i n g _ r o b o t                ?   
2021-03-12 22:34:38,879 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Chandravaran K V\Documents\solid_works\IEEE\Caster 2in v1(Mirror)(Mirror).sldprt
2021-03-12 22:34:38,880 INFO  CommonSwOperations.cs: 245 - Loading component with PID '     ???1m a p p i n g _ r o b o t - 1 @ A s s e m 2 / C o m p o n e n t 9 - 1 @ m a p p i n g _ r o b o t                ?   
2021-03-12 22:34:38,882 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Chandravaran K V\Documents\solid_works\IEEE\Component9.sldprt
2021-03-12 22:34:38,889 INFO  CommonSwOperations.cs: 245 - Loading component with PID '     ???1m a p p i n g _ r o b o t - 1 @ A s s e m 2 / C o m p o n e n t 9 - 4 @ m a p p i n g _ r o b o t                ?   
2021-03-12 22:34:38,890 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Chandravaran K V\Documents\solid_works\IEEE\Component9.sldprt
2021-03-12 22:34:38,891 INFO  CommonSwOperations.cs: 245 - Loading component with PID '     ???3m a p p i n g _ r o b o t - 1 @ A s s e m 2 / B a s e   p l a t e _ 1 - 1 @ m a p p i n g _ r o b o t                   
2021-03-12 22:34:38,893 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Chandravaran K V\Documents\solid_works\IEEE\Base plate_1.sldprt
2021-03-12 22:34:38,894 INFO  CommonSwOperations.cs: 245 - Loading component with PID '     ???Pm a p p i n g _ r o b o t - 1 @ A s s e m 2 / M o t o r   M 1 - 3 @ m a p p i n g _ r o b o t / p o l o l u - 3 7 D - e n c o d e r   v 1 - 1 @ M o t o r   M 1                ?      
2021-03-12 22:34:38,896 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Chandravaran K V\Documents\solid_works\IEEE\pololu-37D-encoder v1.sldprt
2021-03-12 22:34:38,897 INFO  CommonSwOperations.cs: 245 - Loading component with PID '     ???Xm a p p i n g _ r o b o t - 1 @ A s s e m 2 / M o t o r   M 2 - 2 @ m a p p i n g _ r o b o t / p o l o l u - 3 7 D - e n c o d e r   v 1 ( M i r r o r ) - 1 @ M o t o r   M 2                ?      
2021-03-12 22:34:38,899 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Chandravaran K V\Documents\solid_works\IEEE\pololu-37D-encoder v1(Mirror).sldprt
2021-03-12 22:34:38,900 INFO  CommonSwOperations.cs: 245 - Loading component with PID '     ????m a p p i n g _ r o b o t - 1 @ A s s e m 2 / B r a c k e t   B 2 - 1 @ m a p p i n g _ r o b o t / P o l o l u   S t a m p e d   A l u m i n u m   L - B r a c k e t   P a i r   f o r   3 7 D   m m   M e t a l   G e a r m o t o r s   v 1 _ ( M i r r o r ) - 1 @ B r a c k e t   B 2                ?      
2021-03-12 22:34:38,902 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Chandravaran K V\Documents\solid_works\IEEE\Pololu Stamped Aluminum L-Bracket Pair for 37D mm Metal Gearmotors v1_(Mirror).sldprt
2021-03-12 22:34:38,904 INFO  CommonSwOperations.cs: 245 - Loading component with PID '     ???;m a p p i n g _ r o b o t - 1 @ A s s e m 2 / W h e e l   H u b   v 1 ( M i r r o r ) - 2 @ m a p p i n g _ r o b o t                ?   
2021-03-12 22:34:38,905 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Chandravaran K V\Documents\solid_works\IEEE\Wheel Hub v1(Mirror).sldprt
2021-03-12 22:34:38,906 INFO  CommonSwOperations.cs: 245 - Loading component with PID '     ????m a p p i n g _ r o b o t - 1 @ A s s e m 2 / B r a c k e t   B 1 - 1 @ m a p p i n g _ r o b o t / P o l o l u   S t a m p e d   A l u m i n u m   L - B r a c k e t   P a i r   f o r   3 7 D   m m   M e t a l   G e a r m o t o r s   v 1 - 1 @ B r a c k e t   B 1                ?      
2021-03-12 22:34:38,907 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Chandravaran K V\Documents\solid_works\IEEE\Pololu Stamped Aluminum L-Bracket Pair for 37D mm Metal Gearmotors v1.sldprt
2021-03-12 22:34:38,907 INFO  CommonSwOperations.cs: 245 - Loading component with PID '     ???;m a p p i n g _ r o b o t - 1 @ A s s e m 2 / W h e e l   H u b   v 1 ( M i r r o r ) - 1 @ m a p p i n g _ r o b o t                ?   
2021-03-12 22:34:38,908 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Chandravaran K V\Documents\solid_works\IEEE\Wheel Hub v1(Mirror).sldprt
2021-03-12 22:34:38,909 INFO  CommonSwOperations.cs: 230 - Loaded 15 components for link base_link
2021-03-12 22:34:38,910 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Left_link from 
2021-03-12 22:34:38,910 INFO  CommonSwOperations.cs: 245 - Loading component with PID '     ???0w h e e l _ a s s e m b l y - 2 @ A s s e m 2 / W h e e l   1 - 1 @ w h e e l _ a s s e m b l y             !      
2021-03-12 22:34:38,912 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Chandravaran K V\Documents\solid_works\IEEE\Wheel 1.sldprt
2021-03-12 22:34:38,913 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Left_link
2021-03-12 22:34:38,913 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Right_Link from 
2021-03-12 22:34:38,914 INFO  CommonSwOperations.cs: 245 - Loading component with PID '     ???0w h e e l _ a s s e m b l y - 1 @ A s s e m 2 / W h e e l   1 - 1 @ w h e e l _ a s s e m b l y                   
2021-03-12 22:34:38,915 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Chandravaran K V\Documents\solid_works\IEEE\Wheel 1.sldprt
2021-03-12 22:34:38,916 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Right_Link
2021-03-12 22:34:40,063 INFO  SwAddin.cs: 344 - Showing property manager
2021-03-12 22:34:46,836 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-03-12 22:34:46,845 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
